2026-03-08 17:39:28.507 [main] [34mINFO [0;39m [36mo.a.k.c.consumer.ConsumerConfig[0;39m - ConsumerConfig values: 
	allow.auto.create.topics = true
2026-03-08 17:45:55.502 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:45:56.394 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:45:56.394 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:45:57.509 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:45:57.509 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:45:58.520 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:45:58.521 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:45:59.432 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:45:59.432 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:00.443 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:00.443 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:01.343 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:01.343 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:02.355 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:02.356 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:03.465 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:03.465 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:04.626 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:04.626 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:05.588 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:05.588 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:06.748 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:06.750 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:07.811 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:07.811 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:08.926 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:08.926 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:10.138 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:10.138 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:11.345 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:11.345 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:12.560 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:12.560 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:13.532 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:13.533 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:14.391 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:14.391 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:15.555 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:15.555 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:16.547 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:16.548 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:17.507 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:17.507 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:18.469 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:18.469 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:19.379 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:19.379 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:20.291 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:20.292 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:21.498 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:21.498 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:22.614 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:22.615 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:23.785 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:23.785 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:24.703 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:24.703 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:25.865 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:25.865 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:26.802 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:26.803 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:27.711 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:27.712 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:28.621 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:28.621 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:29.842 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:29.843 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:31.005 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:31.005 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:31.851 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:31.851 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:32.863 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:32.863 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:34.077 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:34.077 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:35.243 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:35.243 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:36.152 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:36.152 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:37.214 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:37.214 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:38.428 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:38.428 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:39.237 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:39.237 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:40.398 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:40.398 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:41.299 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:41.300 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:42.417 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:42.417 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:43.489 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:43.489 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:44.703 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
2026-03-08 17:46:44.703 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 17:46:45.563 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node 1 disconnected.
